897.000000,401.000000,392.000000,53.000000,324.000000,128.000000,16.000000,128.000000,103.000000,190.000000,144.000000,293.000000,960.000000,2100.788025,11.875000,24946.857802,159.000000,1385.936545,0.700263,1.000000
1013.000000,335.000000,359.000000,88.000000,411.000000,158.000000,19.000000,146.000000,91.000000,167.000000,165.000000,258.000000,1130.425008,1900.511131,10.866438,20651.787053,102.000000,1147.321503,0.633504,1.000000
3.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
8703.000000,2890.000000,2936.000000,519.000000,3842.000000,1384.000000,25.000000,799.000000,573.000000,1072.000000,824.000000,1645.000000,7820.095707,15934.293367,16.770964,267233.455721,923.000000,14846.303096,5.311431,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
644.000000,120.000000,606.000000,14.000000,8.000000,27.000000,8.000000,73.000000,57.000000,114.000000,81.000000,171.000000,475.857193,1084.114350,6.246575,6772.001970,55.000000,376.222332,0.361371,1.000000
1536.000000,259.000000,1384.000000,54.000000,9.000000,89.000000,9.000000,50.000000,36.000000,72.000000,59.000000,108.000000,310.722135,635.325449,6.480000,4116.908912,43.000000,228.717162,0.211775,1.000000
1013.000000,335.000000,359.000000,88.000000,411.000000,158.000000,19.000000,146.000000,91.000000,167.000000,165.000000,258.000000,1130.425008,1900.511131,10.866438,20651.787053,102.000000,1147.321503,0.633504,1.000000
3.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
602.000000,211.000000,371.000000,111.000000,9.000000,113.000000,13.000000,59.000000,32.000000,62.000000,72.000000,94.000000,395.181656,579.972950,6.830508,3961.510151,33.000000,220.083897,0.193324,1.000000
11.000000,9.000000,10.000000,0.000000,0.000000,1.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
545.000000,240.000000,254.000000,25.000000,167.000000,98.000000,14.000000,82.000000,69.000000,133.000000,96.000000,202.000000,574.622233,1330.162425,11.353659,15102.209973,91.000000,839.011665,0.443387,1.000000
826.000000,426.000000,462.000000,80.000000,180.000000,107.000000,16.000000,181.000000,107.000000,200.000000,197.000000,307.000000,1421.472106,2339.969909,8.839779,20684.816871,116.000000,1149.156493,0.779990,1.000000
516.000000,299.000000,386.000000,45.000000,33.000000,51.000000,15.000000,99.000000,65.000000,128.000000,114.000000,193.000000,714.909664,1318.747773,9.696970,12787.857190,99.000000,710.436511,0.439583,1.000000
683.000000,511.000000,500.000000,35.000000,13.000000,137.000000,10.000000,374.000000,198.000000,400.000000,384.000000,598.000000,3229.757809,5133.807575,5.347594,27453.516446,298.000000,1525.195358,1.711269,1.000000
2493.000000,1306.000000,1423.000000,81.000000,650.000000,339.000000,17.000000,410.000000,271.000000,500.000000,427.000000,771.000000,3628.073709,6737.069132,10.365854,69835.472711,464.000000,3879.748484,2.245690,1.000000
3268.000000,1996.000000,2318.000000,172.000000,334.000000,480.000000,16.000000,474.000000,346.000000,646.000000,490.000000,992.000000,4277.264300,8865.144835,10.902954,96656.262679,814.000000,5369.792371,2.955048,1.000000
819.000000,551.000000,706.000000,39.000000,36.000000,52.000000,13.000000,268.000000,168.000000,321.000000,281.000000,489.000000,2209.817619,3977.734471,7.785448,30968.443929,197.000000,1720.469107,1.325911,1.000000
3767.000000,2821.000000,3021.000000,205.000000,287.000000,282.000000,22.000000,1556.000000,1195.000000,2252.000000,1578.000000,3447.000000,16597.350088,36620.519496,15.920308,583009.967196,1077.000000,32389.442622,12.206840,1.000000
3.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
16.000000,8.000000,16.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
8703.000000,2890.000000,2936.000000,519.000000,3842.000000,1384.000000,25.000000,799.000000,573.000000,1072.000000,824.000000,1645.000000,7820.095707,15934.293367,16.770964,267233.455721,923.000000,14846.303096,5.311431,1.000000
2311.000000,677.000000,694.000000,86.000000,1162.000000,369.000000,23.000000,252.000000,203.000000,364.000000,275.000000,567.000000,2114.316466,4594.564187,16.611111,76320.816224,217.000000,4240.045346,1.531521,1.000000
782.000000,413.000000,436.000000,68.000000,175.000000,104.000000,14.000000,129.000000,80.000000,155.000000,143.000000,235.000000,957.751285,1682.569764,8.410853,14151.846466,148.000000,786.213693,0.560857,1.000000
1114.000000,279.000000,255.000000,14.000000,653.000000,193.000000,11.000000,54.000000,43.000000,78.000000,65.000000,121.000000,348.817673,728.706505,7.944444,5789.168348,97.000000,321.620464,0.242902,1.000000
1220.000000,480.000000,503.000000,41.000000,463.000000,212.000000,16.000000,156.000000,108.000000,204.000000,172.000000,312.000000,1200.522746,2316.994603,10.461538,24239.328159,160.000000,1346.629342,0.772332,1.000000
2082.000000,429.000000,372.000000,36.000000,1257.000000,417.000000,19.000000,265.000000,228.000000,425.000000,284.000000,653.000000,2213.920488,5321.784869,15.235849,81081.910976,101.000000,4504.550610,1.773928,1.000000
1788.000000,312.000000,280.000000,27.000000,1131.000000,350.000000,15.000000,224.000000,192.000000,354.000000,239.000000,546.000000,1807.450861,4313.873277,11.852679,51130.953352,73.000000,2840.608520,1.437958,1.000000
1696.000000,309.000000,278.000000,27.000000,1053.000000,338.000000,15.000000,198.000000,171.000000,312.000000,213.000000,483.000000,1569.215970,3735.864747,11.818182,44151.128823,73.000000,2452.840490,1.245288,1.000000
1720.000000,295.000000,265.000000,26.000000,1092.000000,337.000000,14.000000,198.000000,173.000000,315.000000,212.000000,488.000000,1563.915580,3771.225182,11.136364,41997.734979,69.000000,2333.207499,1.257075,1.000000
1665.000000,306.000000,274.000000,29.000000,1030.000000,332.000000,14.000000,225.000000,191.000000,355.000000,239.000000,546.000000,1811.403737,4313.873277,11.044444,47644.333750,71.000000,2646.907431,1.437958,1.000000
1655.000000,268.000000,278.000000,30.000000,1039.000000,309.000000,13.000000,138.000000,114.000000,210.000000,151.000000,324.000000,1029.082091,2345.243136,9.891304,23197.513623,75.000000,1288.750757,0.781748,1.000000
753.000000,292.000000,273.000000,23.000000,329.000000,126.000000,19.000000,172.000000,134.000000,247.000000,191.000000,381.000000,1358.028161,2887.000383,13.642442,39385.734883,98.000000,2188.096382,0.962333,1.000000
187.000000,50.000000,58.000000,17.000000,66.000000,46.000000,2.000000,8.000000,5.000000,10.000000,10.000000,15.000000,26.000000,49.828921,1.250000,62.286152,9.000000,3.460342,0.016610,1.000000
381.000000,55.000000,51.000000,7.000000,258.000000,67.000000,3.000000,13.000000,7.000000,14.000000,16.000000,21.000000,52.860604,84.000000,1.615385,135.692308,12.000000,7.538462,0.028000,1.000000
215.000000,19.000000,70.000000,1.000000,118.000000,26.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,1.000000,0.132080,0.001585,1.000000
1013.000000,335.000000,359.000000,88.000000,411.000000,158.000000,19.000000,146.000000,91.000000,167.000000,165.000000,258.000000,1130.425008,1900.511131,10.866438,20651.787053,102.000000,1147.321503,0.633504,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
3.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3767.000000,2821.000000,3021.000000,205.000000,287.000000,282.000000,22.000000,1556.000000,1195.000000,2252.000000,1578.000000,3447.000000,16597.350088,36620.519496,15.920308,583009.967196,1077.000000,32389.442622,12.206840,1.000000
591.000000,308.000000,372.000000,106.000000,26.000000,88.000000,14.000000,134.000000,78.000000,150.000000,148.000000,228.000000,1000.158920,1643.755367,7.835821,12880.172655,88.000000,715.565147,0.547918,1.000000
25.000000,13.000000,14.000000,7.000000,0.000000,4.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,3.000000,0.132080,0.001585,1.000000
8703.000000,2890.000000,2936.000000,519.000000,3842.000000,1384.000000,25.000000,799.000000,573.000000,1072.000000,824.000000,1645.000000,7820.095707,15934.293367,16.770964,267233.455721,923.000000,14846.303096,5.311431,1.000000
40.000000,21.000000,23.000000,4.000000,3.000000,10.000000,2.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,1.000000,15.509775,0.000000,0.861654,0.005170,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
282.000000,186.000000,195.000000,0.000000,0.000000,87.000000,5.000000,43.000000,29.000000,58.000000,48.000000,87.000000,244.939025,485.891738,3.372093,1638.472138,96.000000,91.026230,0.161964,1.000000
119.000000,75.000000,77.000000,2.000000,0.000000,40.000000,1.000000,4.000000,2.000000,4.000000,5.000000,6.000000,8.000000,13.931569,0.500000,6.965784,46.000000,0.386988,0.004644,1.000000
580.000000,362.000000,409.000000,11.000000,24.000000,137.000000,15.000000,74.000000,55.000000,97.000000,89.000000,152.000000,518.102908,984.311482,9.831081,9676.845984,170.000000,537.602555,0.328104,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
11.000000,9.000000,10.000000,0.000000,0.000000,1.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
3.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
8703.000000,2890.000000,2936.000000,519.000000,3842.000000,1384.000000,25.000000,799.000000,573.000000,1072.000000,824.000000,1645.000000,7820.095707,15934.293367,16.770964,267233.455721,923.000000,14846.303096,5.311431,1.000000
2311.000000,677.000000,694.000000,86.000000,1162.000000,369.000000,23.000000,252.000000,203.000000,364.000000,275.000000,567.000000,2114.316466,4594.564187,16.611111,76320.816224,217.000000,4240.045346,1.531521,1.000000
782.000000,413.000000,436.000000,68.000000,175.000000,104.000000,14.000000,129.000000,80.000000,155.000000,143.000000,235.000000,957.751285,1682.569764,8.410853,14151.846466,148.000000,786.213693,0.560857,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
11.000000,9.000000,10.000000,0.000000,0.000000,1.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
8703.000000,2890.000000,2936.000000,519.000000,3842.000000,1384.000000,25.000000,799.000000,573.000000,1072.000000,824.000000,1645.000000,7820.095707,15934.293367,16.770964,267233.455721,923.000000,14846.303096,5.311431,1.000000
1013.000000,335.000000,359.000000,88.000000,411.000000,158.000000,19.000000,146.000000,91.000000,167.000000,165.000000,258.000000,1130.425008,1900.511131,10.866438,20651.787053,102.000000,1147.321503,0.633504,1.000000
8703.000000,2890.000000,2936.000000,519.000000,3842.000000,1384.000000,25.000000,799.000000,573.000000,1072.000000,824.000000,1645.000000,7820.095707,15934.293367,16.770964,267233.455721,923.000000,14846.303096,5.311431,1.000000
782.000000,413.000000,436.000000,68.000000,175.000000,104.000000,14.000000,129.000000,80.000000,155.000000,143.000000,235.000000,957.751285,1682.569764,8.410853,14151.846466,148.000000,786.213693,0.560857,1.000000
826.000000,426.000000,462.000000,80.000000,180.000000,107.000000,16.000000,181.000000,107.000000,200.000000,197.000000,307.000000,1421.472106,2339.969909,8.839779,20684.816871,116.000000,1149.156493,0.779990,1.000000
215.000000,10.000000,9.000000,2.000000,156.000000,48.000000,1.000000,1.000000,1.000000,2.000000,2.000000,3.000000,0.000000,3.000000,1.000000,3.000000,0.000000,0.166667,0.001000,1.000000
1701.000000,178.000000,179.000000,9.000000,1161.000000,354.000000,15.000000,69.000000,52.000000,93.000000,84.000000,145.000000,480.091546,926.886026,10.108696,9369.608744,56.000000,520.533819,0.308962,1.000000
25.000000,13.000000,14.000000,7.000000,0.000000,4.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,3.000000,0.132080,0.001585,1.000000
25.000000,13.000000,14.000000,7.000000,0.000000,4.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,3.000000,0.132080,0.001585,1.000000
469.000000,260.000000,369.000000,28.000000,13.000000,59.000000,10.000000,101.000000,77.000000,144.000000,111.000000,221.000000,705.698641,1501.565906,7.128713,10704.232204,95.000000,594.679567,0.500522,1.000000
752.000000,442.000000,588.000000,86.000000,2.000000,78.000000,12.000000,177.000000,140.000000,262.000000,189.000000,402.000000,1364.785732,3040.021455,8.881356,26999.512579,172.000000,1499.972921,1.013340,1.000000
1035.000000,651.000000,729.000000,67.000000,99.000000,134.000000,14.000000,260.000000,165.000000,311.000000,274.000000,476.000000,2139.118600,3854.663271,8.373077,32275.392085,170.000000,1793.077338,1.284888,1.000000
555.000000,377.000000,420.000000,59.000000,7.000000,66.000000,14.000000,163.000000,102.000000,194.000000,177.000000,296.000000,1251.145658,2210.411243,8.331288,18415.573422,133.000000,1023.087412,0.736804,1.000000
2493.000000,1306.000000,1423.000000,81.000000,650.000000,339.000000,17.000000,410.000000,271.000000,500.000000,427.000000,771.000000,3628.073709,6737.069132,10.365854,69835.472711,464.000000,3879.748484,2.245690,1.000000
3268.000000,1996.000000,2318.000000,172.000000,334.000000,480.000000,16.000000,474.000000,346.000000,646.000000,490.000000,992.000000,4277.264300,8865.144835,10.902954,96656.262679,814.000000,5369.792371,2.955048,1.000000
3.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
16.000000,8.000000,16.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,0.000000
64.000000,23.000000,30.000000,6.000000,15.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.000000,0.000000
773.000000,591.000000,638.000000,39.000000,8.000000,96.000000,12.000000,221.000000,150.000000,271.000000,233.000000,421.000000,1764.146016,3310.822367,7.357466,24359.263206,185.000000,1353.292400,1.103607,0.000000
516.000000,299.000000,386.000000,45.000000,33.000000,51.000000,15.000000,99.000000,65.000000,128.000000,114.000000,193.000000,714.909664,1318.747773,9.696970,12787.857190,99.000000,710.436511,0.439583,1.000000
2493.000000,1306.000000,1423.000000,81.000000,650.000000,339.000000,17.000000,410.000000,271.000000,500.000000,427.000000,771.000000,3628.073709,6737.069132,10.365854,69835.472711,464.000000,3879.748484,2.245690,0.000000
3268.000000,1996.000000,2318.000000,172.000000,334.000000,480.000000,16.000000,474.000000,346.000000,646.000000,490.000000,992.000000,4277.264300,8865.144835,10.902954,96656.262679,814.000000,5369.792371,2.955048,1.000000
897.000000,401.000000,392.000000,53.000000,324.000000,128.000000,16.000000,128.000000,103.000000,190.000000,144.000000,293.000000,960.000000,2100.788025,11.875000,24946.857802,159.000000,1385.936545,0.700263,1.000000
3915.000000,3421.000000,3473.000000,286.000000,0.000000,302.000000,3.000000,58.000000,42.000000,83.000000,61.000000,125.000000,344.517785,741.342167,2.146552,1591.329307,1051.000000,88.407184,0.247114,1.000000
4.000000,1.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
145.000000,69.000000,69.000000,5.000000,40.000000,31.000000,2.000000,7.000000,5.000000,7.000000,9.000000,12.000000,21.651484,38.039100,1.000000,38.039100,27.000000,2.113283,0.012680,1.000000
3.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3915.000000,3421.000000,3473.000000,286.000000,0.000000,302.000000,3.000000,58.000000,42.000000,83.000000,61.000000,125.000000,344.517785,741.342167,2.146552,1591.329307,1051.000000,88.407184,0.247114,1.000000
11.000000,9.000000,10.000000,0.000000,0.000000,1.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
3.000000,1.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3767.000000,2821.000000,3021.000000,205.000000,287.000000,282.000000,22.000000,1556.000000,1195.000000,2252.000000,1578.000000,3447.000000,16597.350088,36620.519496,15.920308,583009.967196,1077.000000,32389.442622,12.206840,1.000000
3915.000000,3421.000000,3473.000000,286.000000,0.000000,302.000000,3.000000,58.000000,42.000000,83.000000,61.000000,125.000000,344.517785,741.342167,2.146552,1591.329307,1051.000000,88.407184,0.247114,1.000000
95.000000,29.000000,26.000000,4.000000,40.000000,25.000000,3.000000,6.000000,4.000000,7.000000,9.000000,11.000000,20.264663,34.869175,1.750000,61.021056,13.000000,3.390059,0.011623,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
1013.000000,335.000000,359.000000,88.000000,411.000000,158.000000,19.000000,146.000000,91.000000,167.000000,165.000000,258.000000,1130.425008,1900.511131,10.866438,20651.787053,102.000000,1147.321503,0.633504,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
11.000000,9.000000,10.000000,0.000000,0.000000,1.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
3915.000000,3421.000000,3473.000000,286.000000,0.000000,302.000000,3.000000,58.000000,42.000000,83.000000,61.000000,125.000000,344.517785,741.342167,2.146552,1591.329307,1051.000000,88.407184,0.247114,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
8703.000000,2890.000000,2936.000000,519.000000,3842.000000,1384.000000,25.000000,799.000000,573.000000,1072.000000,824.000000,1645.000000,7820.095707,15934.293367,16.770964,267233.455721,923.000000,14846.303096,5.311431,1.000000
469.000000,742.000000,425.000000,10.000000,0.000000,37.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,239.000000,0.000000,0.000000,1.000000
9.000000,8.000000,9.000000,0.000000,0.000000,0.000000,1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,0.500000,2.377444,2.000000,0.132080,0.001585,1.000000
