16.000000,120.000000,92.000000,177.000000,136.000000,269.000000,892.826871,1906.527504,22497.024551,65.000000,1249.834697,0.635509,1.000000
18.000000,472.000000,326.000000,581.000000,490.000000,907.000000,4267.666169,8105.530611,89796.227888,306.000000,4988.679327,2.701844,1.000000
13.000000,41.000000,29.000000,57.000000,54.000000,86.000000,267.765349,494.920325,4472.389768,33.000000,248.466098,0.164973,1.000000
2.000000,13.000000,7.000000,14.000000,15.000000,21.000000,50.105716,82.044703,88.355833,10.000000,4.908657,0.027348,1.000000
19.000000,215.000000,134.000000,246.000000,234.000000,380.000000,1746.572085,2990.738593,32508.632990,191.000000,1806.035166,0.996913,1.000000
1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,3.000000,0.132080,0.001585,1.000000
12.000000,62.000000,44.000000,79.000000,74.000000,123.000000,412.179721,763.762764,5839.089518,49.000000,324.393862,0.254588,1.000000
11.000000,25.000000,18.000000,35.000000,36.000000,53.000000,154.150153,274.006025,2109.846393,19.000000,117.213689,0.091335,1.000000
11.000000,26.000000,18.000000,31.000000,37.000000,49.000000,160.265180,255.263215,1673.937621,38.000000,92.996534,0.085088,1.000000
16.000000,168.000000,126.000000,234.000000,184.000000,360.000000,1305.909327,2708.482304,30180.231389,105.000000,1676.679522,0.902827,1.000000
10.000000,50.000000,34.000000,62.000000,60.000000,96.000000,315.412090,567.061497,3515.781283,41.000000,195.321182,0.189020,1.000000
6.000000,18.000000,12.000000,23.000000,24.000000,35.000000,90.568425,160.473688,615.149136,16.000000,34.174952,0.053491,1.000000
14.000000,87.000000,85.000000,159.000000,101.000000,244.000000,613.839053,1624.603602,20783.721940,61.000000,1154.651219,0.541535,1.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,1.000000
14.000000,175.000000,118.000000,228.000000,189.000000,346.000000,1357.264913,2616.535879,23862.807214,56.000000,1325.711512,0.872179,1.000000
11.000000,54.000000,34.000000,64.000000,65.000000,98.000000,348.817673,590.192046,3847.177779,22.000000,213.732099,0.196731,1.000000
16.000000,168.000000,126.000000,234.000000,184.000000,360.000000,1305.909327,2708.482304,30180.231389,105.000000,1676.679522,0.902827,1.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,3.000000,0.132080,0.001585,0.000000
13.000000,59.000000,35.000000,65.000000,72.000000,100.000000,395.181656,616.992500,4418.293751,93.000000,245.460764,0.205664,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
11.000000,50.000000,33.000000,62.000000,61.000000,95.000000,320.246557,563.420047,3842.524721,38.000000,213.473596,0.187807,0.000000
12.000000,45.000000,29.000000,56.000000,57.000000,85.000000,290.152939,495.795651,3701.940862,38.000000,205.663381,0.165265,0.000000
18.000000,472.000000,326.000000,581.000000,490.000000,907.000000,4267.666169,8105.530611,89796.227888,306.000000,4988.679327,2.701844,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
7.000000,22.000000,14.000000,28.000000,29.000000,42.000000,117.758980,204.035202,908.884081,0.000000,50.493560,0.068012,0.000000
15.000000,111.000000,86.000000,168.000000,126.000000,254.000000,812.783520,1772.229101,20117.195196,76.000000,1117.621955,0.590743,0.000000
12.000000,62.000000,44.000000,79.000000,74.000000,123.000000,412.179721,763.762764,5839.089518,49.000000,324.393862,0.254588,0.000000
18.000000,123.000000,74.000000,140.000000,141.000000,214.000000,928.987934,1527.863989,15651.289648,99.000000,869.516092,0.509288,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
14.000000,95.000000,84.000000,160.000000,109.000000,244.000000,677.439252,1651.436975,19469.572761,53.000000,1081.642931,0.550479,0.000000
2.000000,6.000000,3.000000,6.000000,8.000000,9.000000,17.509775,27.000000,27.000000,0.000000,1.500000,0.009000,0.000000
1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,0.000000,0.132080,0.001585,0.000000
1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,2.000000,0.132080,0.001585,0.000000
17.000000,97.000000,74.000000,141.000000,114.000000,215.000000,709.678414,1469.071353,18151.360996,76.000000,1008.408944,0.489690,0.000000
3.000000,5.000000,3.000000,5.000000,8.000000,8.000000,16.364528,24.000000,36.000000,14.000000,2.000000,0.008000,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
11.000000,50.000000,33.000000,62.000000,61.000000,95.000000,320.246557,563.420047,3842.524721,38.000000,213.473596,0.187807,0.000000
15.000000,111.000000,86.000000,168.000000,126.000000,254.000000,812.783520,1772.229101,20117.195196,76.000000,1117.621955,0.590743,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
12.000000,62.000000,44.000000,79.000000,74.000000,123.000000,412.179721,763.762764,5839.089518,49.000000,324.393862,0.254588,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
11.000000,46.000000,32.000000,62.000000,57.000000,94.000000,292.137598,548.291661,4064.509924,18.000000,225.806107,0.182764,0.000000
11.000000,46.000000,32.000000,62.000000,57.000000,94.000000,292.137598,548.291661,4064.509924,18.000000,225.806107,0.182764,0.000000
12.000000,62.000000,44.000000,79.000000,74.000000,123.000000,412.179721,763.762764,5839.089518,49.000000,324.393862,0.254588,0.000000
12.000000,45.000000,29.000000,56.000000,57.000000,85.000000,290.152939,495.795651,3701.940862,38.000000,205.663381,0.165265,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
3.000000,5.000000,3.000000,5.000000,8.000000,8.000000,16.364528,24.000000,36.000000,8.000000,2.000000,0.008000,0.000000
4.000000,16.000000,8.000000,16.000000,20.000000,24.000000,72.000000,103.726274,207.452549,16.000000,11.525142,0.034575,0.000000
5.000000,10.000000,5.000000,10.000000,15.000000,15.000000,44.828921,58.603359,146.508397,0.000000,8.139355,0.019534,0.000000
1.000000,2.000000,1.000000,2.000000,3.000000,3.000000,2.000000,4.754888,2.377444,0.000000,0.132080,0.001585,0.000000
4.000000,9.000000,5.000000,9.000000,13.000000,14.000000,36.529325,51.806156,103.612312,2.000000,5.756240,0.017269,0.000000
2.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,0.000000,0.861654,0.005170,0.000000
8.000000,21.000000,13.000000,26.000000,29.000000,39.000000,116.238666,189.461259,938.284329,0.000000,52.126907,0.063154,0.000000
8.000000,33.000000,25.000000,50.000000,41.000000,75.000000,190.465006,401.816400,2435.250911,14.000000,135.291717,0.133939,0.000000
13.000000,60.000000,41.000000,80.000000,73.000000,121.000000,402.519152,748.968772,6491.062687,78.000000,360.614594,0.249656,0.000000
9.000000,27.000000,17.000000,33.000000,36.000000,50.000000,156.911288,258.496250,1421.729375,20.000000,78.984965,0.086165,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
18.000000,472.000000,326.000000,581.000000,490.000000,907.000000,4267.666169,8105.530611,89796.227888,306.000000,4988.679327,2.701844,0.000000
12.000000,62.000000,44.000000,79.000000,74.000000,123.000000,412.179721,763.762764,5839.089518,49.000000,324.393862,0.254588,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
9.000000,27.000000,17.000000,33.000000,36.000000,50.000000,156.911288,258.496250,1421.729375,20.000000,78.984965,0.086165,0.000000
14.000000,87.000000,85.000000,159.000000,101.000000,244.000000,613.839053,1624.603602,20783.721940,61.000000,1154.651219,0.541535,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
2.000000,3.000000,2.000000,3.000000,5.000000,5.000000,6.754888,11.609640,11.609640,9.000000,0.644980,0.003870,0.000000
2.000000,7.000000,4.000000,8.000000,9.000000,12.000000,21.651484,38.039100,43.473257,9.000000,2.415181,0.012680,0.000000
18.000000,472.000000,326.000000,581.000000,490.000000,907.000000,4267.666169,8105.530611,89796.227888,306.000000,4988.679327,2.701844,0.000000
13.000000,59.000000,35.000000,65.000000,72.000000,100.000000,395.181656,616.992500,4418.293751,93.000000,245.460764,0.205664,0.000000
5.000000,29.000000,25.000000,37.000000,34.000000,62.000000,152.491089,315.422696,1006.089634,19.000000,55.893869,0.105141,0.000000
15.000000,111.000000,86.000000,168.000000,126.000000,254.000000,812.783520,1772.229101,20117.195196,76.000000,1117.621955,0.590743,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
15.000000,61.000000,45.000000,87.000000,76.000000,132.000000,420.378337,824.726432,8821.868799,42.000000,490.103822,0.274909,0.000000
12.000000,158.000000,103.000000,194.000000,170.000000,297.000000,1197.016908,2200.589108,16211.934948,68.000000,900.663053,0.733530,0.000000
11.000000,54.000000,34.000000,64.000000,65.000000,98.000000,348.817673,590.192046,3847.177779,22.000000,213.732099,0.196731,0.000000
3.000000,6.000000,3.000000,6.000000,9.000000,9.000000,20.264663,28.529325,42.793988,6.000000,2.377444,0.009510,0.000000
18.000000,123.000000,74.000000,140.000000,141.000000,214.000000,928.987934,1527.863989,15651.289648,99.000000,869.516092,0.509288,0.000000
1.000000,2.000000,2.000000,4.000000,3.000000,6.000000,2.000000,9.509775,9.509775,7.000000,0.528321,0.003170,0.000000
13.000000,59.000000,35.000000,65.000000,72.000000,100.000000,395.181656,616.992500,4418.293751,93.000000,245.460764,0.205664,0.000000
11.000000,26.000000,18.000000,31.000000,37.000000,49.000000,160.265180,255.263215,1673.937621,38.000000,92.996534,0.085088,0.000000
13.000000,80.000000,69.000000,134.000000,93.000000,203.000000,553.859964,1327.449239,14452.603586,73.000000,802.922421,0.442483,0.000000
14.000000,87.000000,85.000000,159.000000,101.000000,244.000000,613.839053,1624.603602,20783.721940,61.000000,1154.651219,0.541535,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
10.000000,26.000000,16.000000,30.000000,36.000000,46.000000,155.430714,237.816550,1372.018558,10.000000,76.223253,0.079272,0.000000
18.000000,216.000000,156.000000,302.000000,234.000000,458.000000,1750.114350,3604.627042,45358.223606,108.000000,2519.901311,1.201542,0.000000
10.000000,46.000000,30.000000,57.000000,56.000000,87.000000,287.303131,505.239878,3130.290550,20.000000,173.905031,0.168413,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
13.000000,59.000000,35.000000,65.000000,72.000000,100.000000,395.181656,616.992500,4418.293751,93.000000,245.460764,0.205664,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
13.000000,60.000000,41.000000,80.000000,73.000000,121.000000,402.519152,748.968772,6491.062687,78.000000,360.614594,0.249656,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
12.000000,62.000000,44.000000,79.000000,74.000000,123.000000,412.179721,763.762764,5839.089518,49.000000,324.393862,0.254588,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
7.000000,20.000000,14.000000,27.000000,27.000000,41.000000,106.090046,194.950388,921.140581,6.000000,51.174477,0.064983,0.000000
15.000000,186.000000,143.000000,275.000000,201.000000,418.000000,1460.886898,3198.139607,35463.241609,80.000000,1970.180089,1.066047,0.000000
14.000000,95.000000,84.000000,160.000000,109.000000,244.000000,677.439252,1651.436975,19469.572761,53.000000,1081.642931,0.550479,0.000000
17.000000,97.000000,74.000000,141.000000,114.000000,215.000000,709.678414,1469.071353,18151.360996,76.000000,1008.408944,0.489690,0.000000
15.000000,111.000000,86.000000,168.000000,126.000000,254.000000,812.783520,1772.229101,20117.195196,76.000000,1117.621955,0.590743,0.000000
12.000000,45.000000,29.000000,56.000000,57.000000,85.000000,290.152939,495.795651,3701.940862,38.000000,205.663381,0.165265,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
15.000000,59.000000,42.000000,79.000000,74.000000,121.000000,405.679299,751.343857,7545.275177,47.000000,419.181954,0.250448,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
13.000000,60.000000,41.000000,80.000000,73.000000,121.000000,402.519152,748.968772,6491.062687,78.000000,360.614594,0.249656,0.000000
5.000000,29.000000,25.000000,37.000000,34.000000,62.000000,152.491089,315.422696,1006.089634,19.000000,55.893869,0.105141,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
14.000000,175.000000,118.000000,228.000000,189.000000,346.000000,1357.264913,2616.535879,23862.807214,56.000000,1325.711512,0.872179,0.000000
2.000000,7.000000,4.000000,8.000000,9.000000,12.000000,21.651484,38.039100,43.473257,9.000000,2.415181,0.012680,0.000000
1.000000,5.000000,4.000000,8.000000,6.000000,12.000000,11.609640,31.019550,24.815640,10.000000,1.378647,0.010340,0.000000
18.000000,216.000000,156.000000,302.000000,234.000000,458.000000,1750.114350,3604.627042,45358.223606,108.000000,2519.901311,1.201542,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
14.000000,87.000000,85.000000,159.000000,101.000000,244.000000,613.839053,1624.603602,20783.721940,61.000000,1154.651219,0.541535,0.000000
15.000000,99.000000,89.000000,164.000000,114.000000,253.000000,714.909664,1728.721174,21478.050945,51.000000,1193.225052,0.576240,0.000000
17.000000,181.000000,141.000000,258.000000,198.000000,399.000000,1426.958974,3044.113291,36882.543912,142.000000,2049.030217,1.014704,0.000000
11.000000,26.000000,18.000000,31.000000,37.000000,49.000000,160.265180,255.263215,1673.937621,38.000000,92.996534,0.085088,0.000000
13.000000,60.000000,41.000000,80.000000,73.000000,121.000000,402.519152,748.968772,6491.062687,78.000000,360.614594,0.249656,0.000000
16.000000,144.000000,87.000000,163.000000,160.000000,250.000000,1096.469200,1830.482024,16576.031659,59.000000,920.890648,0.610161,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
13.000000,32.000000,23.000000,43.000000,45.000000,66.000000,208.105716,362.462304,3165.881690,62.000000,175.882316,0.120821,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
15.000000,186.000000,143.000000,275.000000,201.000000,418.000000,1460.886898,3198.139607,35463.241609,80.000000,1970.180089,1.066047,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
16.000000,168.000000,126.000000,234.000000,184.000000,360.000000,1305.909327,2708.482304,30180.231389,105.000000,1676.679522,0.902827,0.000000
4.000000,16.000000,10.000000,19.000000,20.000000,29.000000,72.000000,125.335915,297.672798,12.000000,16.537378,0.041779,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
15.000000,61.000000,45.000000,87.000000,76.000000,132.000000,420.378337,824.726432,8821.868799,42.000000,490.103822,0.274909,0.000000
11.000000,50.000000,33.000000,62.000000,61.000000,95.000000,320.246557,563.420047,3842.524721,38.000000,213.473596,0.187807,0.000000
10.000000,37.000000,25.000000,48.000000,47.000000,73.000000,225.969055,405.484986,2630.172883,18.000000,146.120716,0.135162,0.000000
3.000000,14.000000,7.000000,14.000000,17.000000,21.000000,58.057856,85.836720,128.755079,13.000000,7.153060,0.028612,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,0.000000,0.000000
17.000000,97.000000,74.000000,141.000000,114.000000,215.000000,709.678414,1469.071353,18151.360996,76.000000,1008.408944,0.489690,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
16.000000,144.000000,87.000000,163.000000,160.000000,250.000000,1096.469200,1830.482024,16576.031659,59.000000,920.890648,0.610161,0.000000
16.000000,84.000000,60.000000,110.000000,100.000000,170.000000,600.954664,1129.455552,11832.391500,47.000000,657.355083,0.376485,0.000000
13.000000,59.000000,35.000000,65.000000,72.000000,100.000000,395.181656,616.992500,4418.293751,93.000000,245.460764,0.205664,0.000000
10.000000,50.000000,34.000000,62.000000,60.000000,96.000000,315.412090,567.061497,3515.781283,41.000000,195.321182,0.189020,0.000000
11.000000,26.000000,18.000000,31.000000,37.000000,49.000000,160.265180,255.263215,1673.937621,38.000000,92.996534,0.085088,0.000000
16.000000,168.000000,126.000000,234.000000,184.000000,360.000000,1305.909327,2708.482304,30180.231389,105.000000,1676.679522,0.902827,0.000000
15.000000,99.000000,89.000000,164.000000,114.000000,253.000000,714.909664,1728.721174,21478.050945,51.000000,1193.225052,0.576240,0.000000
16.000000,168.000000,126.000000,234.000000,184.000000,360.000000,1305.909327,2708.482304,30180.231389,105.000000,1676.679522,0.902827,0.000000
15.000000,59.000000,42.000000,79.000000,74.000000,121.000000,405.679299,751.343857,7545.275177,47.000000,419.181954,0.250448,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
13.000000,59.000000,35.000000,65.000000,72.000000,100.000000,395.181656,616.992500,4418.293751,93.000000,245.460764,0.205664,0.000000
7.000000,47.000000,34.000000,66.000000,54.000000,100.000000,280.717160,575.488750,2828.465985,18.000000,157.136999,0.191830,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
13.000000,50.000000,30.000000,59.000000,63.000000,89.000000,330.298526,531.977913,4080.270594,1.000000,226.681700,0.177326,0.000000
14.000000,95.000000,84.000000,160.000000,109.000000,244.000000,677.439252,1651.436975,19469.572761,53.000000,1081.642931,0.550479,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
7.000000,47.000000,29.000000,52.000000,54.000000,81.000000,280.717160,466.145888,1805.075565,24.000000,100.281976,0.155382,0.000000
18.000000,216.000000,156.000000,302.000000,234.000000,458.000000,1750.114350,3604.627042,45358.223606,108.000000,2519.901311,1.201542,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
15.000000,111.000000,86.000000,168.000000,126.000000,254.000000,812.783520,1772.229101,20117.195196,76.000000,1117.621955,0.590743,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
11.000000,50.000000,33.000000,62.000000,61.000000,95.000000,320.246557,563.420047,3842.524721,38.000000,213.473596,0.187807,0.000000
12.000000,45.000000,29.000000,56.000000,57.000000,85.000000,290.152939,495.795651,3701.940862,38.000000,205.663381,0.165265,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
7.000000,20.000000,14.000000,27.000000,27.000000,41.000000,106.090046,194.950388,921.140581,6.000000,51.174477,0.064983,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
12.000000,45.000000,29.000000,56.000000,57.000000,85.000000,290.152939,495.795651,3701.940862,38.000000,205.663381,0.165265,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
12.000000,45.000000,29.000000,56.000000,57.000000,85.000000,290.152939,495.795651,3701.940862,38.000000,205.663381,0.165265,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
16.000000,113.000000,69.000000,133.000000,129.000000,202.000000,834.680223,1416.267906,13335.478332,65.000000,740.859907,0.472089,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
13.000000,59.000000,35.000000,65.000000,72.000000,100.000000,395.181656,616.992500,4418.293751,93.000000,245.460764,0.205664,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
14.000000,87.000000,85.000000,159.000000,101.000000,244.000000,613.839053,1624.603602,20783.721940,61.000000,1154.651219,0.541535,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
9.000000,116.000000,78.000000,150.000000,125.000000,228.000000,824.055120,1588.198817,9241.674150,17.000000,513.426342,0.529400,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
10.000000,23.000000,15.000000,25.000000,33.000000,40.000000,137.261206,201.775765,1096.607417,22.000000,60.922634,0.067259,0.000000
13.000000,59.000000,35.000000,65.000000,72.000000,100.000000,395.181656,616.992500,4418.293751,93.000000,245.460764,0.205664,0.000000
4.000000,17.000000,9.000000,18.000000,21.000000,27.000000,77.486868,118.592570,251.137208,5.000000,13.952067,0.039531,0.000000
9.000000,26.000000,18.000000,35.000000,35.000000,53.000000,150.740758,271.852000,1646.795769,19.000000,91.488654,0.090617,0.000000
9.000000,55.000000,44.000000,88.000000,64.000000,132.000000,346.504109,792.000000,5702.400000,38.000000,316.800000,0.264000,0.000000
2.000000,4.000000,2.000000,4.000000,6.000000,6.000000,10.000000,15.509775,15.509775,7.000000,0.861654,0.005170,0.000000
1.000000,2.000000,2.000000,4.000000,3.000000,6.000000,2.000000,9.509775,9.509775,7.000000,0.528321,0.003170,0.000000
4.000000,21.000000,15.000000,30.000000,25.000000,45.000000,100.238666,208.973529,597.067224,2.000000,33.170401,0.069658,0.000000
1.000000,2.000000,2.000000,4.000000,3.000000,6.000000,2.000000,9.509775,9.509775,7.000000,0.528321,0.003170,0.000000
10.000000,26.000000,16.000000,30.000000,36.000000,46.000000,155.430714,237.816550,1372.018558,10.000000,76.223253,0.079272,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
7.000000,50.000000,58.000000,106.000000,57.000000,164.000000,301.844294,956.593962,7097.927200,29.000000,394.329289,0.318865,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
18.000000,216.000000,156.000000,302.000000,234.000000,458.000000,1750.114350,3604.627042,45358.223606,108.000000,2519.901311,1.201542,0.000000
13.000000,50.000000,33.000000,62.000000,63.000000,95.000000,330.298526,567.841593,4576.803237,0.000000,254.266847,0.189281,0.000000
11.000000,26.000000,18.000000,31.000000,37.000000,49.000000,160.265180,255.263215,1673.937621,38.000000,92.996534,0.085088,0.000000
16.000000,168.000000,126.000000,234.000000,184.000000,360.000000,1305.909327,2708.482304,30180.231389,105.000000,1676.679522,0.902827,0.000000
16.000000,113.000000,69.000000,133.000000,129.000000,202.000000,834.680223,1416.267906,13335.478332,65.000000,740.859907,0.472089,0.000000
15.000000,99.000000,89.000000,164.000000,114.000000,253.000000,714.909664,1728.721174,21478.050945,51.000000,1193.225052,0.576240,0.000000
16.000000,168.000000,126.000000,234.000000,184.000000,360.000000,1305.909327,2708.482304,30180.231389,105.000000,1676.679522,0.902827,0.000000
12.000000,45.000000,29.000000,56.000000,57.000000,85.000000,290.152939,495.795651,3701.940862,38.000000,205.663381,0.165265,0.000000
14.000000,129.000000,128.000000,249.000000,143.000000,377.000000,957.751285,2699.271494,36471.552046,55.000000,2026.197336,0.899757,0.000000
15.000000,111.000000,86.000000,168.000000,126.000000,254.000000,812.783520,1772.229101,20117.195196,76.000000,1117.621955,0.590743,0.000000
14.000000,175.000000,118.000000,228.000000,189.000000,346.000000,1357.264913,2616.535879,23862.807214,56.000000,1325.711512,0.872179,0.000000
10.000000,50.000000,34.000000,62.000000,60.000000,96.000000,315.412090,567.061497,3515.781283,41.000000,195.321182,0.189020,0.000000
12.000000,62.000000,50.000000,98.000000,74.000000,148.000000,412.179721,918.999098,8715.668866,35.000000,484.203826,0.306333,0.000000
18.000000,123.000000,74.000000,140.000000,141.000000,214.000000,928.987934,1527.863989,15651.289648,99.000000,869.516092,0.509288,0.000000
14.000000,95.000000,84.000000,160.000000,109.000000,244.000000,677.439252,1651.436975,19469.572761,53.000000,1081.642931,0.550479,0.000000
16.000000,120.000000,92.000000,177.000000,136.000000,269.000000,892.826871,1906.527504,22497.024551,65.000000,1249.834697,0.635509,0.000000
