312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,1.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,1.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
470.000000,357.000000,351.000000,49.000000,12.000000,71.000000,167.000000,1.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
470.000000,357.000000,351.000000,49.000000,12.000000,71.000000,167.000000,1.000000
210.000000,93.000000,124.000000,10.000000,49.000000,29.000000,34.000000,1.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,1.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
773.000000,441.000000,495.000000,102.000000,102.000000,111.000000,199.000000,1.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
210.000000,93.000000,124.000000,10.000000,49.000000,29.000000,34.000000,1.000000
254.000000,169.000000,165.000000,88.000000,15.000000,42.000000,40.000000,1.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,1.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,1.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
470.000000,357.000000,351.000000,49.000000,12.000000,71.000000,167.000000,1.000000
210.000000,93.000000,124.000000,10.000000,49.000000,29.000000,34.000000,1.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,1.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
210.000000,93.000000,124.000000,10.000000,49.000000,29.000000,34.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,1.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,1.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,1.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,1.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,1.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,1.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,1.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
171.000000,116.000000,109.000000,55.000000,14.000000,27.000000,20.000000,1.000000
40.000000,28.000000,28.000000,13.000000,0.000000,8.000000,0.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,1.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,1.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,1.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,1.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,1.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,1.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,1.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,1.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
254.000000,169.000000,165.000000,88.000000,15.000000,42.000000,40.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
441.000000,301.000000,273.000000,107.000000,41.000000,84.000000,93.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
470.000000,357.000000,351.000000,49.000000,12.000000,71.000000,167.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
136.000000,83.000000,94.000000,25.000000,11.000000,22.000000,28.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
171.000000,116.000000,109.000000,55.000000,14.000000,27.000000,20.000000,0.000000
210.000000,93.000000,124.000000,10.000000,49.000000,29.000000,34.000000,0.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
382.000000,241.000000,221.000000,88.000000,59.000000,69.000000,56.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
382.000000,241.000000,221.000000,88.000000,59.000000,69.000000,56.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
210.000000,93.000000,124.000000,10.000000,49.000000,29.000000,34.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
470.000000,357.000000,351.000000,49.000000,12.000000,71.000000,167.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
773.000000,441.000000,495.000000,102.000000,102.000000,111.000000,199.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
95.000000,62.000000,54.000000,8.000000,7.000000,25.000000,19.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
382.000000,241.000000,221.000000,88.000000,59.000000,69.000000,56.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
441.000000,301.000000,273.000000,107.000000,41.000000,84.000000,93.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
70.000000,49.000000,45.000000,28.000000,0.000000,12.000000,12.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
773.000000,441.000000,495.000000,102.000000,102.000000,111.000000,199.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,0.000000
254.000000,169.000000,165.000000,88.000000,15.000000,42.000000,40.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
126.000000,75.000000,58.000000,9.000000,22.000000,29.000000,24.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
73.000000,26.000000,38.000000,3.000000,20.000000,11.000000,13.000000,0.000000
470.000000,357.000000,351.000000,49.000000,12.000000,71.000000,167.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
73.000000,26.000000,38.000000,3.000000,20.000000,11.000000,13.000000,0.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
210.000000,93.000000,124.000000,10.000000,49.000000,29.000000,34.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,0.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,0.000000
486.000000,348.000000,371.000000,131.000000,27.000000,58.000000,131.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
126.000000,75.000000,58.000000,9.000000,22.000000,29.000000,24.000000,0.000000
441.000000,301.000000,273.000000,107.000000,41.000000,84.000000,93.000000,0.000000
171.000000,116.000000,109.000000,55.000000,14.000000,27.000000,20.000000,0.000000
73.000000,26.000000,38.000000,3.000000,20.000000,11.000000,13.000000,0.000000
136.000000,83.000000,94.000000,25.000000,11.000000,22.000000,28.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
470.000000,357.000000,351.000000,49.000000,12.000000,71.000000,167.000000,0.000000
210.000000,93.000000,124.000000,10.000000,49.000000,29.000000,34.000000,0.000000
254.000000,169.000000,165.000000,88.000000,15.000000,42.000000,40.000000,0.000000
382.000000,241.000000,221.000000,88.000000,59.000000,69.000000,56.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
438.000000,291.000000,329.000000,119.000000,32.000000,50.000000,84.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
312.000000,195.000000,230.000000,87.000000,26.000000,34.000000,56.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
513.000000,378.000000,371.000000,78.000000,47.000000,69.000000,93.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1064.000000,745.000000,723.000000,245.000000,115.000000,137.000000,336.000000,0.000000
936.000000,560.000000,689.000000,156.000000,68.000000,128.000000,138.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
130.000000,87.000000,78.000000,25.000000,13.000000,25.000000,45.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
195.000000,96.000000,95.000000,26.000000,52.000000,40.000000,28.000000,0.000000
848.000000,480.000000,661.000000,208.000000,20.000000,87.000000,149.000000,0.000000
1289.000000,861.000000,884.000000,299.000000,68.000000,222.000000,276.000000,0.000000
480.000000,333.000000,335.000000,77.000000,44.000000,77.000000,147.000000,0.000000
773.000000,441.000000,495.000000,102.000000,102.000000,111.000000,199.000000,0.000000
