905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,1.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,1.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,1.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,1.000000
38.000000,27.000000,4.000000,9.000000,5.000000,9.000000,13.000000,14.000000,36.529325,2.000000,103.612312,0.017269,1.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,1.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,1.000000
110.000000,0.000000,8.000000,24.000000,18.000000,29.000000,32.000000,47.000000,134.039100,4.833333,1135.833333,0.078333,1.000000
16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,1.000000
399.000000,86.000000,10.000000,78.000000,57.000000,99.000000,88.000000,156.000000,523.480654,6.346154,6394.837302,0.335890,1.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,1.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,1.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,1.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,1.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,1.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,1.000000
184.000000,8.000000,10.000000,47.000000,29.000000,52.000000,57.000000,81.000000,294.284957,5.531915,2613.631143,0.157488,1.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,1.000000
110.000000,0.000000,8.000000,24.000000,18.000000,29.000000,32.000000,47.000000,134.039100,4.833333,1135.833333,0.078333,1.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,1.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,1.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,1.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,1.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,1.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,1.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,1.000000
136.000000,17.000000,11.000000,33.000000,23.000000,39.000000,44.000000,62.000000,204.518754,6.500000,2200.150942,0.112828,1.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
90.000000,0.000000,7.000000,26.000000,17.000000,31.000000,33.000000,48.000000,141.862917,4.173077,1010.430945,0.080710,1.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,1.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,1.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,1.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,1.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
90.000000,0.000000,7.000000,26.000000,17.000000,31.000000,33.000000,48.000000,141.862917,4.173077,1010.430945,0.080710,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
448.000000,133.000000,14.000000,64.000000,45.000000,82.000000,78.000000,127.000000,437.302969,8.968750,7159.269546,0.266082,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
129.000000,37.000000,8.000000,41.000000,25.000000,43.000000,49.000000,68.000000,243.659632,4.195122,1601.698691,0.127267,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
90.000000,0.000000,7.000000,26.000000,17.000000,31.000000,33.000000,48.000000,141.862917,4.173077,1010.430945,0.080710,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
114.000000,39.000000,4.000000,8.000000,5.000000,8.000000,12.000000,13.000000,32.000000,2.000000,93.209025,0.015535,0.000000
586.000000,217.000000,12.000000,182.000000,115.000000,222.000000,194.000000,337.000000,1409.438175,7.318681,18744.391628,0.853724,0.000000
130.000000,22.000000,7.000000,15.000000,8.000000,15.000000,22.000000,23.000000,78.254843,3.500000,358.984245,0.034189,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
136.000000,17.000000,11.000000,33.000000,23.000000,39.000000,44.000000,62.000000,204.518754,6.500000,2200.150942,0.112828,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.000000,27.000000,4.000000,9.000000,5.000000,9.000000,13.000000,14.000000,36.529325,2.000000,103.612312,0.017269,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
129.000000,37.000000,8.000000,41.000000,25.000000,43.000000,49.000000,68.000000,243.659632,4.195122,1601.698691,0.127267,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,0.000000
141.000000,6.000000,7.000000,32.000000,18.000000,34.000000,39.000000,52.000000,179.651484,3.718750,1022.064654,0.091614,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74.000000,13.000000,5.000000,18.000000,11.000000,20.000000,23.000000,31.000000,86.668291,2.777778,389.528946,0.046743,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
98.000000,29.000000,2.000000,4.000000,3.000000,4.000000,6.000000,7.000000,10.000000,1.000000,18.094738,0.006032,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
218.000000,10.000000,10.000000,45.000000,26.000000,48.000000,55.000000,74.000000,280.352670,5.333333,2281.709967,0.142607,0.000000
184.000000,8.000000,10.000000,47.000000,29.000000,52.000000,57.000000,81.000000,294.284957,5.531915,2613.631143,0.157488,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
38.000000,27.000000,4.000000,9.000000,5.000000,9.000000,13.000000,14.000000,36.529325,2.000000,103.612312,0.017269,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
136.000000,17.000000,11.000000,33.000000,23.000000,39.000000,44.000000,62.000000,204.518754,6.500000,2200.150942,0.112828,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
767.000000,119.000000,18.000000,141.000000,87.000000,155.000000,159.000000,242.000000,1081.735391,9.893617,17508.908914,0.589906,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
62.000000,3.000000,4.000000,11.000000,7.000000,13.000000,15.000000,20.000000,46.053748,2.363636,184.689374,0.026046,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189.000000,5.000000,6.000000,27.000000,16.000000,28.000000,33.000000,44.000000,143.891738,3.111111,690.521506,0.073984,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
98.000000,29.000000,2.000000,4.000000,3.000000,4.000000,6.000000,7.000000,10.000000,1.000000,18.094738,0.006032,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
141.000000,6.000000,7.000000,32.000000,18.000000,34.000000,39.000000,52.000000,179.651484,3.718750,1022.064654,0.091614,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
149.000000,9.000000,7.000000,14.000000,7.000000,14.000000,21.000000,21.000000,72.954453,3.500000,322.835331,0.030746,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
76.000000,9.000000,5.000000,16.000000,9.000000,17.000000,21.000000,26.000000,75.609640,2.656250,303.344422,0.038067,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.000000,0.000000,6.000000,17.000000,13.000000,22.000000,23.000000,35.000000,84.996643,3.882353,614.672242,0.052775,0.000000
905.000000,55.000000,14.000000,279.000000,183.000000,322.000000,293.000000,505.000000,2319.932815,8.078853,33433.139372,1.379451,0.000000
179.000000,0.000000,13.000000,77.000000,52.000000,97.000000,90.000000,149.000000,530.648280,8.188312,7920.440172,0.322429,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
399.000000,86.000000,10.000000,78.000000,57.000000,99.000000,88.000000,156.000000,523.480654,6.346154,6394.837302,0.335890,0.000000
10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
201.000000,11.000000,4.000000,16.000000,11.000000,17.000000,20.000000,28.000000,72.000000,2.125000,257.154722,0.040338,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
109.000000,9.000000,8.000000,26.000000,18.000000,31.000000,34.000000,49.000000,146.211433,4.769231,1188.900932,0.083095,0.000000
1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
557.000000,84.000000,17.000000,241.000000,144.000000,282.000000,258.000000,426.000000,1976.493198,9.946058,33943.736089,1.137594,0.000000
63.000000,0.000000,5.000000,10.000000,6.000000,11.000000,15.000000,17.000000,44.828921,2.750000,182.647135,0.022139,0.000000
27.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
83.000000,0.000000,2.000000,20.000000,12.000000,22.000000,22.000000,34.000000,88.438562,1.100000,166.782743,0.050540,0.000000
