369.000000,65.000000,96.000000,88.000000,949.536448,399.804820,0.316512,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
34.000000,6.000000,7.000000,6.000000,28.434588,5.528948,0.009478,0.000000,0.000000
765.000000,94.000000,178.000000,157.000000,2035.199189,832.794151,0.678400,0.000000,0.000000
118.000000,49.000000,33.000000,38.000000,262.396376,85.903575,0.087465,0.000000,0.000000
707.000000,63.000000,247.000000,162.000000,2767.123451,2674.019923,0.922374,0.000000,0.000000
136.000000,84.000000,21.000000,26.000000,150.414071,26.322462,0.050138,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
242.000000,65.000000,48.000000,54.000000,437.371450,132.536803,0.145790,0.000000,0.000000
765.000000,94.000000,178.000000,157.000000,2035.199189,832.794151,0.678400,0.000000,0.000000
707.000000,63.000000,247.000000,162.000000,2767.123451,2674.019923,0.922374,0.000000,0.000000
53.000000,20.000000,2.000000,3.000000,4.754888,0.132080,0.001585,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
272.000000,97.000000,52.000000,55.000000,485.634216,119.399429,0.161878,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
97.000000,3.000000,9.000000,12.000000,50.189475,8.962406,0.016730,0.000000,0.000000
218.000000,27.000000,98.000000,95.000000,998.618052,319.818853,0.332873,0.000000,0.000000
212.000000,45.000000,63.000000,68.000000,584.396433,197.361953,0.194799,0.000000,0.000000
278.000000,28.000000,75.000000,67.000000,709.732435,322.605652,0.236577,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
115.000000,42.000000,31.000000,37.000000,244.844308,78.088205,0.081615,0.000000,0.000000
242.000000,65.000000,48.000000,54.000000,437.371450,132.536803,0.145790,0.000000,0.000000
146.000000,36.000000,47.000000,53.000000,412.410273,141.015946,0.137470,0.000000,0.000000
36.000000,4.000000,8.000000,10.000000,39.863137,3.796489,0.013288,0.000000,0.000000
276.000000,131.000000,40.000000,49.000000,353.726720,100.776843,0.117909,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
121.000000,8.000000,18.000000,22.000000,120.404654,28.094419,0.040135,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
31.000000,46.000000,7.000000,9.000000,38.039100,2.113283,0.012680,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
55.000000,11.000000,9.000000,13.000000,51.806156,5.756240,0.017269,0.000000,0.000000
15.000000,8.000000,2.000000,3.000000,4.754888,0.132080,0.001585,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
19.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
121.000000,8.000000,18.000000,22.000000,120.404654,28.094419,0.040135,0.000000,0.000000
109.000000,26.000000,35.000000,32.000000,270.000000,73.500000,0.090000,0.000000,0.000000
115.000000,42.000000,31.000000,37.000000,244.844308,78.088205,0.081615,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
53.000000,20.000000,2.000000,3.000000,4.754888,0.132080,0.001585,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
121.000000,8.000000,18.000000,22.000000,120.404654,28.094419,0.040135,0.000000,0.000000
172.000000,51.000000,58.000000,57.000000,519.127211,136.550468,0.173042,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
97.000000,3.000000,9.000000,12.000000,50.189475,8.962406,0.016730,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
109.000000,26.000000,35.000000,32.000000,270.000000,73.500000,0.090000,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
242.000000,65.000000,48.000000,54.000000,437.371450,132.536803,0.145790,0.000000,0.000000
765.000000,94.000000,178.000000,157.000000,2035.199189,832.794151,0.678400,0.000000,0.000000
765.000000,94.000000,178.000000,157.000000,2035.199189,832.794151,0.678400,0.000000,0.000000
15.000000,8.000000,2.000000,3.000000,4.754888,0.132080,0.001585,0.000000,0.000000
19.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
166.000000,37.000000,21.000000,26.000000,150.414071,32.325831,0.050138,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
34.000000,6.000000,7.000000,6.000000,28.434588,5.528948,0.009478,0.000000,0.000000
765.000000,94.000000,178.000000,157.000000,2035.199189,832.794151,0.678400,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
34.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
1035.000000,226.000000,332.000000,281.000000,4164.826276,2628.749665,1.388275,0.000000,0.000000
102.000000,20.000000,19.000000,22.000000,133.782949,11.148579,0.044594,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
136.000000,84.000000,21.000000,26.000000,150.414071,26.322462,0.050138,0.000000,0.000000
53.000000,20.000000,2.000000,3.000000,4.754888,0.132080,0.001585,0.000000,0.000000
707.000000,63.000000,247.000000,162.000000,2767.123451,2674.019923,0.922374,0.000000,0.000000
166.000000,37.000000,21.000000,26.000000,150.414071,32.325831,0.050138,0.000000,0.000000
212.000000,45.000000,63.000000,68.000000,584.396433,197.361953,0.194799,0.000000,0.000000
15.000000,8.000000,2.000000,3.000000,4.754888,0.132080,0.001585,0.000000,0.000000
34.000000,6.000000,7.000000,6.000000,28.434588,5.528948,0.009478,0.000000,0.000000
172.000000,51.000000,58.000000,57.000000,519.127211,136.550468,0.173042,0.000000,0.000000
166.000000,37.000000,21.000000,26.000000,150.414071,32.325831,0.050138,0.000000,0.000000
525.000000,43.000000,141.000000,137.000000,1561.567058,696.145748,0.520522,0.000000,0.000000
1309.000000,171.000000,417.000000,298.000000,5301.363696,3484.111365,1.767121,0.000000,0.000000
242.000000,65.000000,48.000000,54.000000,437.371450,132.536803,0.145790,0.000000,0.000000
278.000000,28.000000,75.000000,67.000000,709.732435,322.605652,0.236577,0.000000,0.000000
765.000000,94.000000,178.000000,157.000000,2035.199189,832.794151,0.678400,0.000000,0.000000
